STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW,THRESHOLD_YELLOW,THRESHOLD_RED,IMPORT,THRESHOLD_MEAN,THRESHOLD_P01,THRESHOLD_P10,THRESHOLD_P50,THRESHOLD_P90,THRESHOLD_P99,LATITUDE,LONGITUDE,ALTITUDE,COUNTRY,ORGANIZATION,SUBBASIN
2220,2220,39,24.0,m,INA,,,,True,,,,,,,-35.1844444444444,-67.7269444444444,,Argentina,INA,
2221,2221,39,24.0,m,INA,,,,True,,,,,,,-35.9994444444444,-67.1852777777778,,Argentina,INA,
2223,2223,39,24.0,m,INA,,,,True,,,,,,,-27.9402777777778,-63.4397222222222,,Argentina,INA,Río Paraná
2225,2225,39,24.0,m,INA,,,,True,,,,,,,-45.5644444444444,-69.0672222222222,,Argentina,INA,
2227,2227,39,24.0,m,INA,,,,True,,,,,,,-35.9622222222222,-57.8519444444444,,Argentina,INA,Río de la Plata
2228,2228,39,24.0,m,INA,,,,True,,,,,,,-49.3433333333333,-72.8608333333333,,Argentina,INA,
2229,2229,39,24.0,m,INA,,,,True,,,,,,,-42.0997222222222,-71.17,,Argentina,INA,
2355,2355,39,24.0,m,INA,,,,True,,,,,,,-44.9583333333333,-71.3419444444444,,Argentina,INA,
2357,2357,39,24.0,m,INA,,,,True,,,,,,,-31.6302777777778,-60.6777777777778,,Argentina,INA,Río Paraná
2593,2593,39,24.0,m,INA,,,,True,,,,,,,-25.1538888888889,-65.42,,Argentina,INA,Río Paraná
2606,2606,39,24.0,m,INA,,,,True,,,,,,,-42.6513888888889,-70.4355555555556,,Argentina,INA,
2607,2607,39,24.0,m,INA,,,,True,,,,,,,-35.2641666666667,-69.2497222222222,,Argentina,INA,
2608,2608,39,24.0,m,INA,,,,True,,,,,,,-34.6686111111111,-69.3163888888889,,Argentina,INA,
2610,2610,39,24.0,m,INA,,,,True,,,,,,,-42.4955555555556,-71.5411111111111,,Argentina,INA,
2671,2671,39,24.0,m,INA,,,,True,,,,,,,-25.1608333333333,-64.1061111111111,,Argentina,INA,Río Paraná
2672,2672,39,24.0,m,INA,,,,True,,,,,,,-25.1613888888889,-64.1061111111111,,Argentina,INA,Río Paraná
2673,2673,39,24.0,m,INA,,,,True,,,,,,,-31.6611111111111,-60.6019444444444,,Argentina,INA,Río Paraná
2731,2731,39,24.0,m,INA,,,,True,,,,,,,-28.4166666666667,-56.5422222222222,,Argentina,INA,Río Uruguay
2732,2732,39,24.0,m,INA,,,,True,,,,,,,-35.0986111111111,-68.8747222222222,,Argentina,INA,
2762,2762,39,24.0,m,INA,,,,True,,,,,,,-42.1055555555556,-71.7247222222222,,Argentina,INA,
2807,2807,39,24.0,m,INA,,,,True,,,,,,,-26.3741666666667,-63.7244444444444,,Argentina,INA,Río Paraná
2808,2808,39,24.0,m,INA,,,,True,,,,,,,-35.5527777777778,-69.6825,,Argentina,INA,
2809,2809,39,24.0,m,INA,,,,True,,,,,,,-34.7627777777778,-63.645,,Argentina,INA,
2810,2810,39,24.0,m,INA,,,,True,,,,,,,-25.3441666666667,-64.0461111111111,,Argentina,INA,Río Paraná
2812,2812,39,24.0,m,INA,,,,True,,,,,,,-49.3944444444444,-72.8694444444444,,Argentina,INA,
2813,2813,39,24.0,m,INA,,,,True,,,,,,,-28.9166666666667,-57.2363888888889,,Argentina,INA,Río Uruguay
2814,2814,39,24.0,m,INA,,,,True,,,,,,,-25.3933333333333,-64.5922222222222,,Argentina,INA,Río Paraná
2821,2821,39,24.0,m,INA,,,,True,,,,,,,-35.0880555555556,-60.1088888888889,,Argentina,INA,Río de la Plata
2822,2822,39,24.0,m,INA,,,,True,,,,,,,-22.65,-62.2163888888889,,Argentina,INA,Río Paraguay
2823,2823,39,24.0,m,INA,,,,True,,,,,,,-25.2677777777778,-65.2372222222222,,Argentina,INA,Río Paraná
2824,2824,39,24.0,m,INA,,,,True,,,,,,,-35.3241666666667,-70.3111111111111,,Argentina,INA,
2825,2825,39,24.0,m,INA,,,,True,,,,,,,-28.9877777777778,-59.0905555555556,,Argentina,INA,Río Paraná
2826,2826,39,24.0,m,INA,,,,True,,,,,,,-22.7280555555556,-62.2133333333333,,Argentina,INA,Río Paraguay
2828,2828,39,24.0,m,INA,,,,True,,,,,,,-27.5413888888889,-59.1308333333333,,Argentina,INA,Río Paraná
2829,2829,39,24.0,m,INA,,,,True,,,,,,,-30.5802777777778,-59.9233333333333,,Argentina,INA,Río Paraná
2830,2830,39,24.0,m,INA,,,,True,,,,,,,-33.8830555555556,-58.9,,Argentina,INA,Río Paraná
2831,2831,39,24.0,m,INA,,,,True,,,,,,,-45.3191666666667,-69.9477777777778,,Argentina,INA,
2832,2832,39,24.0,m,INA,,,,True,,,,,,,-28.995,-58.5583333333333,,Argentina,INA,Río Paraná
2833,2833,39,24.0,m,INA,,,,True,,,,,,,-31.4947222222222,-60.425,,Argentina,INA,Río Paraná
2834,2834,39,24.0,m,INA,,,,True,,,,,,,-42.2083333333333,-71.4227777777778,,Argentina,INA,
2835,2835,39,24.0,m,INA,,,,True,,,,,,,-32.4219444444444,-63.2447222222222,,Argentina,INA,Río Paraná
2836,2836,39,24.0,m,INA,,,,True,,,,,,,-30.2172222222222,-59.3244444444444,,Argentina,INA,Río Paraná
2837,2837,39,24.0,m,INA,,,,True,,,,,,,-32.3947222222222,-59.7638888888889,,Argentina,INA,Río Paraná
2838,2838,39,24.0,m,INA,,,,True,,,,,,,-35.4594444444445,-59.5747222222222,,Argentina,INA,Río de la Plata
2842,2842,39,24.0,m,INA,,,,True,,,,,,,-47.5113888888889,-71.8719444444444,,Argentina,INA,
2843,2843,39,24.0,m,INA,,,,True,,,,,,,-50.3997222222222,-72.7338888888889,,Argentina,INA,
2844,2844,39,24.0,m,INA,,,,True,,,,,,,-47.3758333333333,-71.9680555555556,,Argentina,INA,
2845,2845,39,24.0,m,INA,,,,True,,,,,,,-49.1238888888889,-72.4855555555555,,Argentina,INA,
2853,2853,39,24.0,m,INA,,,,True,,,,,,,-33.1005555555556,-59.2702777777778,,Argentina,INA,Río Paraná
2854,2854,39,24.0,m,INA,,,,True,,,,,,,-27.5105555555556,-58.5697222222222,,Argentina,INA,Río Paraná
2855,2855,39,24.0,m,INA,,,,True,,,,,,,-35.7263888888889,-58.5363888888889,,Argentina,INA,Río de la Plata
5873,5873,39,24.0,m,INA,,,,True,,,,,,,-34.783421,-58.298648,,Argentina,INA,Río de la Plata
5874,5874,39,24.0,m,INA,,,,True,,,,,,,-34.7650541,-58.3234008,,Argentina,INA,Río de la Plata
5876,5876,39,24.0,m,INA,,,,True,,,,,,,-34.05977,-58.835841,,Argentina,INA,Río Paraná
5901,5901,39,24.0,m,INA,2.3,4.7,5.0,True,,,,,,,-31.72,-60.5175,,Argentina,INA,Río Paraná
