STATION_ID,STATION_NAME,STATION_SHORTNAME,TOOLTIP,LATITUDE,LONGITUDE,ALTITUDE,COUNTRY,ORGANIZATION,SUBBASIN
1705,Brasileira,Brasileira,station 1705: Brasileira,-35.1744003295898,-56.6105995178223,,Argentina,INA,Río de la Plata
1706,Oyarvide,Oyarvide,station 1706: Oyarvide,-35.0999984741211,-57.13330078125,,Argentina,INA,Río de la Plata
1707,Magadalena,Magadalena,station 1707: Magadalena,-34.9300003051758,-57.4617004394531,,Argentina,INA,Río de la Plata
1708,La Plata,LaPlata,station 1708: La Plata,-34.8339004516602,-57.8800010681152,,Argentina,INA,Río de la Plata
1709,Buenos Aires,BuenosAires,station 1709: Buenos Aires,-34.6305999755859,-58.3516998291016,,Argentina,INA,Río de la Plata
1710,Desembocadura,Desembocadur,station 1710: Desembocadura,-33.997200012207,-58.4702987670898,,Argentina,INA,Río Paraná
1711,Las Rosas,LasRosas,station 1711: Las Rosas,-34.1836013793945,-58.8894004821777,,Argentina,INA,Río Paraná
1712,Carabelitas,Carabelitas,station 1712: Carabelitas,-33.9491996765137,-58.7689018249512,,Argentina,INA,Río Paraná
1713,Zárate,Zárate,station 1713: Zárate,-34.0918998718262,-59.0139007568359,,Argentina,INA,Río Paraná
1714,Baradero,Baradero,station 1714: Baradero,-33.9366989135742,-59.2578010559082,,Argentina,INA,Río Paraná
1715,Brazo Largo,BrazoLargo,station 1715: Brazo Largo,-33.8880996704102,-58.9166984558105,,Argentina,INA,Río Paraná
1716,Ibicuy,Ibicuy,station 1716: Ibicuy,-33.755298614502,-59.1786003112793,,Argentina,INA,Río Paraná
1717,Bifurcación,Bifurcación,station 1717: Bifurcación,-33.7224998474121,-59.2907981872559,,Argentina,INA,Río Paraná
1718,San Pedro,SanPedro,station 1718: San Pedro,-33.6852989196777,-59.6411018371582,,Argentina,INA,Río Paraná
1719,Ramallo,Ramallo,station 1719: Ramallo,-33.4766998291016,-59.997501373291,,Argentina,INA,Río Paraná
1720,San Nicolas,SanNicolas,station 1720: San Nicolas,-33.323600769043,-60.2181015014648,,Argentina,INA,Río Paraná
1721,Villa Constitución,VillaConstit,station 1721: Villa Constitución,-33.2263984680176,-60.3213996887207,,Argentina,INA,Río Paraná
1722,Rosario,Rosario,station 1722: Rosario,-32.9730987548828,-60.6183013916016,,Argentina,INA,Río Paraná
1723,San Martín,SanMartín,station 1723: San Martín,-32.7071990966797,-60.7249984741211,,Argentina,INA,Río Paraná
1724,Paraná,Paraná,station 1724: Paraná,-31.7208003997803,-60.5155982971191,,Argentina,INA,Río Paraná
1725,Diamante,Diamante,station 1725: Diamante,-32.0560989379883,-60.6439018249512,,Argentina,INA,Río Paraná
1726,Santa Fé,SantaFé,station 1726: Santa Fé,-31.6513004302979,-60.703498840332,,Argentina,INA,Río Paraná
1727,Hernandarias,Hernandarias,station 1727: Hernandarias,-31.2299995422363,-59.9926986694336,,Argentina,INA,Río Paraná
1728,Santa Elena,SantaElena,station 1728: Santa Elena,-30.9685001373291,-59.8147010803223,,Argentina,INA,Río Paraná
1729,La Paz,LaPaz,station 1729: La Paz,-30.7325992584229,-59.6391983032227,,Argentina,INA,Río Paraná
1730,Esquina,Esquina,station 1730: Esquina,-30.0167007446289,-59.5368995666504,,Argentina,INA,Río Paraná
1731,Reconquista,Reconquista,station 1731: Reconquista,-29.2353000640869,-59.5794982910156,,Argentina,INA,Río Paraná
1732,Goya,Goya,station 1732: Goya,-29.1431999206543,-59.2727012634277,,Argentina,INA,Río Paraná
1733,Bella Vista,BellaVista,station 1733: Bella Vista,-28.503999710083,-59.048900604248,,Argentina,INA,Río Paraná
1734,Empedrado,Empedrado,station 1734: Empedrado,-27.9589004516602,-58.8203010559082,,Argentina,INA,Río Paraná
1735,Barranqueras,Barranqueras,station 1735: Barranqueras,-27.4885005950928,-58.923900604248,,Argentina,INA,Río Paraná
1736,Corrientes,Corrientes,station 1736: Corrientes,-27.4598999023438,-58.8333015441895,,Argentina,INA,Río Paraná
1737,Paso de la Patria,PasodelaPatr,station 1737: Paso de la Patria,-27.3222999572754,-58.5824012756348,,Argentina,INA,Río Paraná
1739,Atalaya,Atalaya,station 1739: Atalaya - property of Servicio de Hidrografía Naval,-35.015278,-57.536111,,Argentina,INA,Río de la Plata
1740,Pilote Norden,PiloteNorden,station 1740: Pilote Norden - property of CARP,-34.62625,-57.927417,,Argentina,INA,Río de la Plata
1743,Arroyo Las Piedras - Rep. del Líbano,LASPIEDRAS,station 1743: Arroyo Las Piedras - Rep. del Líbano - property of INA,-34.7383417,-58.3096056,,Argentina,INA,Río de la Plata
1744,Arroyo San Francisco,SANFRAN,station 1744: Arroyo San Francisco - property of INA,-34.7277556,-58.3200389,,Argentina,INA,Río de la Plata
1746,Arroyo Águila Negra,AGUILANEGRA,station 1746: Arroyo Águila Negra - property of Arauco,-33.964052,-58.95525,,Argentina,INA,Río Paraná
1747,Pasaje Talavera c/ Canal Irigoyen,TALAVERA,station 1747: Pasaje Talavera c/ Canal Irigoyen - property of Arauco,-33.923719,-58.965237,,Argentina,INA,Río Paraná
1758,San Javier (Santa Fe),SANJAVIERSFE,station 1758: San Javier (Santa Fe) - property of RHN-SSRH,-30.5803888888889,-59.9234444444444,,Argentina,INA,Río Paraná
1813,Bomberos S. A. de Giles,BomberosS.A.,station 1813: Bomberos S. A. de Giles,-34.446782,-59.448323,,Argentina,INA,Río Paraná
1814,Pilar,Pilar,station 1814: Pilar,-34.459039,-58.911101,,Argentina,INA,Río Paraná
1815,Robles,Robles,station 1815: Robles,-34.376133,-59.123335,,Argentina,INA,Río Paraná
1877,Paraná Miní,ParanáMiní,station 1877: Paraná Miní,-34.185121,-58.501874,,Argentina,INA,Río Paraná
2046,El Colorado,ElColorado,station 2046: El Colorado - property of SSRH,-26.3342777777778,-59.3624166666667,79.0,Argentina,INA,Río Paraguay
2111,Río Salado – RP51 (Achupallas),RíoSalado–RP,station 2111: Río Salado – RP51 (Achupallas) - property of RHN,-35.0880555555556,-60.1088888888889,,Argentina,INA,Río de la Plata
2112,Río Gualeguaychú en RN Nº 14,RíoGualeguay,station 2112: Río Gualeguaychú en RN Nº 14 - property of RHN,-32.7680555555556,-58.4983333333333,,Argentina,INA,Río Uruguay
2113,Aº Colastiné en Autopista - AU,AºColastinée,station 2113: Aº Colastiné en Autopista - AU - property of RHN,-32.0177777777778,-60.9902777777778,,Argentina,INA,Río Paraná
2114,Aº Del Medio en La Emilia,AºDelMedioen,station 2114: Aº Del Medio en La Emilia - property of RHN,-33.3988888888889,-60.3347222222222,,Argentina,INA,Río Paraná
2115,Río Paraná en Corrientes,RíoParanáenC,station 2115: Río Paraná en Corrientes - property of RHN,-27.4597222222222,-58.8333333333333,,Argentina,INA,Río Paraná
2116,Río Paraguay en Pto. Formosa,RíoParaguaye,station 2116: Río Paraguay en Pto. Formosa - property of RHN,-26.1830555555556,-58.1619444444444,,Argentina,INA,Río Paraguay
2117,Río Salto - Salto,RíoSalto-Sal,station 2117: Río Salto - Salto - property of RHN,-34.2861111111111,-60.2591666666667,,Argentina,INA,Río Paraná
2118,Río Primero (Suquía) Camino Se,RíoPrimero(S,station 2118: Río Primero (Suquía) Camino Se - property of RHN,-30.9641666666667,-62.9961111111111,,Argentina,INA,
2119,Río Segundo (Plujunta) en RP N,RíoSegundo(P,station 2119: Río Segundo (Plujunta) en RP N - property of RHN,-31.0105555555556,-62.7883333333333,,Argentina,INA,
2120,Laguna Mar Chiquita (Ansenuza),LagunaMarChi,station 2120: Laguna Mar Chiquita (Ansenuza) - property of RHN,-30.9119444444444,-62.6777777777778,,Argentina,INA,
2121,Aº Monje en Autopista A01,AºMonjeenAut,station 2121: Aº Monje en Autopista A01 - property of RHN,-32.3922222222222,-60.9408333333333,,Argentina,INA,Río Paraná
2122,Río Atuel - Paso Maroma,RíoAtuel-Pas,station 2122: Río Atuel - Paso Maroma - property of RHN,-36.8425,-66.9952777777778,,Argentina,INA,
2123,Río Atuel - Algarrobo del Águi,RíoAtuel-Alg,station 2123: Río Atuel - Algarrobo del Águi - property of RHN,-36.3977777777778,-67.1402777777778,,Argentina,INA,
2124,Río Santa Cruz en Comte Piedra,RíoSantaCruz,station 2124: Río Santa Cruz en Comte Piedra - property of RHN,-49.9986111111111,-68.9269444444444,,Argentina,INA,
2125,Futaleufú en Puesto Ríos,FutaleufúenP,station 2125: Futaleufú en Puesto Ríos - property of RHN,-43.1747222222222,-71.6236111111111,,Argentina,INA,
2126,Río Chubut en Valle Inferior,RíoChubutenV,station 2126: Río Chubut en Valle Inferior - property of RHN,-43.2930555555556,-65.4986111111111,,Argentina,INA,
2127,Río Salado en Santa Isabel,RíoSaladoenS,station 2127: Río Salado en Santa Isabel - property of RHN,-36.2911111111111,-66.8291666666667,,Argentina,INA,
2129,Río Arrecifes - Arrecifes 	,RíoArrecifes,station 2129: Río Arrecifes - Arrecifes 	 - property of RHN,-34.0866666666667,-60.0072222222222,,Argentina,INA,Río Paraná
2130,Río Atuel  El Sosneado,RíoAtuelElSo,station 2130: Río Atuel  El Sosneado - property of RHN,-35.0833333333333,-69.6041666666667,,Argentina,INA,
2131,Río Paraná - Itatí,RíoParaná- I,station 2131: Río Paraná - Itatí - property of RHN,-27.2663888888889,-58.2444444444444,,Argentina,INA,Río Paraná
2132,Río Paraná - Goya,RíoParaná- G,station 2132: Río Paraná - Goya - property of RHN,-29.165,-59.3283333333333,,Argentina,INA,Río Paraná
2133,Río Paraguay - Pto. Pilcomayo,RíoParaguay-,station 2133: Río Paraguay - Pto. Pilcomayo - property of RHN,-25.3719444444444,-57.6502777777778,,Argentina,INA,Río Paraguay
2134,Río Juramento - El Tunal,RíoJuramento,station 2134: Río Juramento - El Tunal - property of RHN,-25.2497222222222,-64.3902777777778,,Argentina,INA,Río Paraná
2135,Rio de los Patos en La Platead,RiodelosPato,station 2135: Rio de los Patos en La Platead - property of RHN,-31.8552777777778,-69.6605555555556,,Argentina,INA,
2136,Río Salado en Cañada Ancha,RíoSaladoenC,station 2136: Río Salado en Cañada Ancha - property of RHN,-35.1975,-69.7672222222222,,Argentina,INA,
2137,Río Poti Malal en Gendarmería,RíoPotiMalal,station 2137: Río Poti Malal en Gendarmería - property of RHN,-35.8711111111111,-69.9502777777778,,Argentina,INA,
2138,Río Grande en La Gotera,RíoGrandeenL,station 2138: Río Grande en La Gotera - property of RHN,-35.8716666666667,-69.8919444444444,,Argentina,INA,
2139,Río Coronda en Coronda,RíoCorondaen,station 2139: Río Coronda en Coronda - property of RHN,-31.9741666666667,-60.9138888888889,,Argentina,INA,Río Paraná
2140,Rio Quinto - Justo Daract,RioQuinto-Ju,station 2140: Rio Quinto - Justo Daract - property of RHN,-33.92,-65.1522222222222,,Argentina,INA,
2141,Río Percey Ruta a Futalaufquen,RíoPerceyRut,station 2141: Río Percey Ruta a Futalaufquen - property of RHN,-42.9858333333333,-71.4877777777778,,Argentina,INA,
2142,HUA HUM - San Martin,HUAHUM-SanMa,station 2142: HUA HUM - San Martin - property of RHN,-40.1197222222222,-71.6619444444444,,Argentina,INA,
2143,Senguer - LOS MOLINOS,Senguer-LOSM,station 2143: Senguer - LOS MOLINOS - property of RHN,-45.9861111111111,-69.475,,Argentina,INA,
2144,Rio Quequentreu en Escuela,RioQuequentr,station 2144: Rio Quequentreu en Escuela - property of RHN,-41.8986111111111,-71.5025,,Argentina,INA,
2145,Carrenleufu en Carrenleufu,Carrenleufue,station 2145: Carrenleufu en Carrenleufu - property of RHN,-43.5280555555556,-71.6002777777778,,Argentina,INA,
2146,Gallegos - Pte. Blanco,Gallegos-Pte,station 2146: Gallegos - Pte. Blanco - property of RHN,-51.8947222222222,-71.5975,,Argentina,INA,
2147,Penitente - Rincón de los Morr,Penitente-Ri,station 2147: Penitente - Rincón de los Morr - property of RHN,-51.9216666666667,-71.4947222222222,,Argentina,INA,
2148,Gallegos - Toma SP,Gallegos-Tom,station 2148: Gallegos - Toma SP - property of RHN,-51.6883333333333,-69.6555555555556,,Argentina,INA,
2149,Iguazú - PERFIL TIPO,Iguazú-PERFI,station 2149: Iguazú - PERFIL TIPO - property of RHN,-25.6766666666667,-54.4213888888889,,Argentina,INA,Río Paraná
2150,Miriñay - PASO LEDESMA,Miriñay-PASO,station 2150: Miriñay - PASO LEDESMA - property of RHN,-29.8458333333333,-57.675,,Argentina,INA,Río Uruguay
2151,Quequen Grande - Necochea,QuequenGrand,station 2151: Quequen Grande - Necochea - property of RHN,-38.4625,-58.7588888888889,,Argentina,INA,
2152,RIO CHUBUT EN TRELEW,RIOCHUBUTENT,station 2152: RIO CHUBUT EN TRELEW - property of RHN,-43.2761111111111,-65.2733333333333,,Argentina,INA,
2153,Lago Argentino en Calafate,LagoArgentin,station 2153: Lago Argentino en Calafate - property of RHN,-50.32,-72.2611111111111,,Argentina,INA,
2154,Río Bermejo en Pozo Sarmiento,RíoBermejoen,station 2154: Río Bermejo en Pozo Sarmiento - property of RHN,-23.1405555555556,-64.1969444444445,,Argentina,INA,Río Paraguay
2155,Río Neuquén en Chos Malal,RíoNeuquénen,station 2155: Río Neuquén en Chos Malal - property of RHN,-37.3755555555556,-70.27,,Argentina,INA,
2156,Laguna Ibera en Carlos Pellegr,LagunaIberae,station 2156: Laguna Ibera en Carlos Pellegr - property of RHN,-28.5383333333333,-57.1869444444444,,Argentina,INA,Río Paraná
2157,Río Chubut en los Altares,RíoChubutenl,station 2157: Río Chubut en los Altares - property of RHN,-43.8886111111111,-68.3983333333333,,Argentina,INA,
2158,Aº Feliciano-Paso Medina,AºFeliciano-,station 2158: Aº Feliciano-Paso Medina - property of RHN,-30.9236111111111,-59.5511111111111,,Argentina,INA,Río Paraná
2159,Río Manso - Confluencia,RíoManso-Con,station 2159: Río Manso - Confluencia - property of RHN,-41.5869444444444,-71.6836111111111,,Argentina,INA,
2160,Colorado en Pichi Mahuida,ColoradoenPi,station 2160: Colorado en Pichi Mahuida - property of RHN,-38.8216666666667,-64.9813888888889,,Argentina,INA,
2161,Río Mayo - Paso Río Mayo,RíoMayo-Paso,station 2161: Río Mayo - Paso Río Mayo - property of RHN,-45.6836111111111,-70.2522222222222,,Argentina,INA,
2162,Carrenleufu en la Elena,Carrenleufue,station 2162: Carrenleufu en la Elena - property of RHN,-43.6997222222222,-71.3058333333333,,Argentina,INA,
2163,La Paulina-Aserradero,LaPaulina-As,station 2163: La Paulina-Aserradero - property of RHN,-45.0016666666667,-71.1680555555556,,Argentina,INA,
2164,La Leona,LaLeona,station 2164: La Leona - property of RHN,-49.7972222222222,-72.0641666666667,,Argentina,INA,
2165,Charles Fhur,CharlesFhur,station 2165: Charles Fhur - property of RHN,-50.2522222222222,-71.9077777777778,,Argentina,INA,
2166,Los Sosa en RP30 km19,LosSosaenRP3,station 2166: Los Sosa en RP30 km19 - property of RHN,-27.1008333333333,-65.6361111111111,,Argentina,INA,
2167,Río Lules en Potrero de las Ta,RíoLulesenPo,station 2167: Río Lules en Potrero de las Ta - property of RHN,-26.8519444444444,-65.4316666666667,,Argentina,INA,
2169,Atuel en El Nihuil,AtuelenElNih,station 2169: Atuel en El Nihuil - property of RHN,-35.0333333333333,-68.6777777777778,,Argentina,INA,
2170,Tupungato en Punta de Vaca,TupungatoenP,station 2170: Tupungato en Punta de Vaca - property of RHN,-32.8808333333333,-69.7683333333333,,Argentina,INA,
2171,Río Senguer en Sarmiento Aero,RíoSengueren,station 2171: Río Senguer en Sarmiento Aero - property of RHN,-45.5811111111111,-69.075,,Argentina,INA,
2172,Río Uspallata - Uspallata,RíoUspallata,station 2172: Río Uspallata - Uspallata - property of RHN,-32.5944444444444,-69.34,,Argentina,INA,
2173,Faro Recalada Bahía Blanca,FaroRecalada,station 2173: Faro Recalada Bahía Blanca - property of RHN,-38.9905555555556,-61.2597222222222,,Argentina,INA,
2174,Faro Río Negro,FaroRíoNegro,station 2174: Faro Río Negro - property of RHN,-41.0577777777778,-62.8394444444444,,Argentina,INA,
2175,Canal MACAPILLO 	,CanalMACAPIL,station 2175: Canal MACAPILLO 	 - property of RHN,-25.4136111111111,-63.9761111111111,,Argentina,INA,Río Paraná
2176,Canal de Dios	,CanaldeDios	,station 2176: Canal de Dios	 - property of RHN,-25.6108333333333,-63.9480555555556,,Argentina,INA,Río Paraná
2177,Canal Liag - Quebrachal,CanalLiag-Qu,station 2177: Canal Liag - Quebrachal - property of RHN,-25.3452777777778,-64.045,,Argentina,INA,Río Paraná
2178,Río Iguazú en Puerto Andresito,RíoIguazúenP,station 2178: Río Iguazú en Puerto Andresito - property of RHN,-25.5905555555556,-53.995,,Argentina,INA,Río Paraná
2179,Rio Carrenleufu en Poncho Moro,RioCarrenleu,station 2179: Rio Carrenleufu en Poncho Moro - property of RHN,-43.7219444444444,-71.2338888888889,,Argentina,INA,
2180,Desaguadero en Canalejas,Desaguaderoe,station 2180: Desaguadero en Canalejas - property of RHN,-35.1686111111111,-66.4963888888889,,Argentina,INA,
2181,Río Chubut en Ameghino,RíoChubutenA,station 2181: Río Chubut en Ameghino - property of RHN,-43.6983333333333,-66.475,,Argentina,INA,
2182,PN El Chalten,PNElChalten,station 2182: PN El Chalten - property of RHN,-49.3377777777778,-72.8838888888889,,Argentina,INA,
2183,Río Mendoza en Guido,RíoMendozaen,station 2183: Río Mendoza en Guido - property of RHN,-32.9152777777778,-69.2377777777778,,Argentina,INA,
2184,Río Azul en el Azul,RíoAzulenelA,station 2184: Río Azul en el Azul - property of RHN,-41.9425,-71.5605555555556,,Argentina,INA,
2185,Río Dulce Paso de la Cina,RíoDulcePaso,station 2185: Río Dulce Paso de la Cina - property of RHN,-29.795,-62.8061111111111,,Argentina,INA,
2186,Río Bermejo - Balapuca,RíoBermejo-B,station 2186: Río Bermejo - Balapuca - property of RHN,-22.4919444444444,-64.4694444444444,,Argentina,INA,Río Paraguay
2187,Rio Grande Tarija-El Cajón,RioGrandeTar,station 2187: Rio Grande Tarija-El Cajón - property of RHN,-22.3266666666667,-64.1263888888889,,Argentina,INA,Río Paraguay
2188,Rio Bermejo-El Colorado,RioBermejo-E,station 2188: Rio Bermejo-El Colorado - property of RHN,-26.3341666666667,-59.3625,,Argentina,INA,Río Paraguay
2189,Rio Bermejo-Embarcacion,RioBermejo-E,station 2189: Rio Bermejo-Embarcacion - property of RHN,-23.2480555555556,-64.1380555555556,,Argentina,INA,Río Paraguay
2190,Rio Bermejo-Finca Jujeños,RioBermejo-F,station 2190: Rio Bermejo-Finca Jujeños - property of RHN,-23.1352777777778,-64.2047222222222,,Argentina,INA,Río Paraguay
2191,Rio Bermejo-Puente Internacion,RioBermejo-P,station 2191: Rio Bermejo-Puente Internacion - property of RHN,-22.7263888888889,-64.3694444444444,,Argentina,INA,Río Paraguay
2192,Rio San Francisco-Puente RP 1,RioSanFranci,station 2192: Rio San Francisco-Puente RP 1 - property of RHN,-23.7108333333333,-64.5369444444444,,Argentina,INA,Río Paraguay
2193,Rio Bermejo-Puerto Lavalle,RioBermejo-P,station 2193: Rio Bermejo-Puerto Lavalle - property of RHN,-25.6511111111111,-60.1280555555556,,Argentina,INA,Río Paraguay
2194,Rio Bermejo-Puerto Velaz,RioBermejo-P,station 2194: Rio Bermejo-Puerto Velaz - property of RHN,-26.6605555555556,-58.6338888888889,,Argentina,INA,Río Paraguay
2195,Rio Bermejo-Sauzalito,RioBermejo-S,station 2195: Rio Bermejo-Sauzalito - property of RHN,-24.4333333333333,-61.6563888888889,,Argentina,INA,Río Paraguay
2196,Abaucán en Tinogasta,AbaucánenTin,station 2196: Abaucán en Tinogasta - property of RHN,-27.9930555555556,-67.6269444444444,,Argentina,INA,
2197,Río Salado - Pinto,RíoSalado-Pi,station 2197: Río Salado - Pinto - property of RHN,-29.1058333333333,-62.5761111111111,,Argentina,INA,Río Paraná
2198,Aº Batel en Paso Cerrito,AºBatelenPas,station 2198: Aº Batel en Paso Cerrito - property of RHN,-29.0311111111111,-58.7883333333333,,Argentina,INA,Río Paraná
2199,Río Corrientes  en Los Laurele,RíoCorriente,station 2199: Río Corrientes  en Los Laurele - property of RHN,-29.7572222222222,-59.2172222222222,,Argentina,INA,Río Paraná
2200,Río Tunuyan en Valle de Uco,RíoTunuyanen,station 2200: Río Tunuyan en Valle de Uco - property of RHN,-33.7763888888889,-69.2725,,Argentina,INA,
2201,A° El Soberbio-Pje La Lechuza,A°ElSoberbio,station 2201: A° El Soberbio-Pje La Lechuza - property of RHN,-27.2572222222222,-54.2355555555556,,Argentina,INA,Río Uruguay
2202,Río Cuarto en RN8,RíoCuartoenR,station 2202: Río Cuarto en RN8 - property of RHN,-33.1386111111111,-64.2847222222222,,Argentina,INA,Río Paraná
2203,Río Gualeguay Rosario del Tala,RíoGualeguay,station 2203: Río Gualeguay Rosario del Tala - property of RHN,-32.3086111111111,-59.0769444444445,,Argentina,INA,Río Paraná
2204,Río Carcarañá en pueblo Andino,RíoCarcarañá,station 2204: Río Carcarañá en pueblo Andino - property of RHN,-32.6733333333333,-60.8658333333333,,Argentina,INA,Río Paraná
2205,Río Gualeguay en Villaguay,RíoGualeguay,station 2205: Río Gualeguay en Villaguay - property of RHN,-31.8016666666667,-59.1261111111111,,Argentina,INA,Río Paraná
2206,Río Areco - Puente Quemado,RíoAreco-Pue,station 2206: Río Areco - Puente Quemado - property of RHN,-34.2880555555556,-59.7027777777778,,Argentina,INA,Río Paraná
2207,Seminario Diocesano de Azul,SeminarioDio,station 2207: Seminario Diocesano de Azul - property of RHN,-36.8311111111111,-59.8938888888889,,Argentina,INA,Río de la Plata
2208,Parque Nac. los Glaciares,ParqueNac.lo,station 2208: Parque Nac. los Glaciares - property of RHN,-50.4261111111111,-72.7477777777778,,Argentina,INA,
2209,Buta Ranquil,ButaRanquil,station 2209: Buta Ranquil - property of RHN,-37.0761111111111,-69.7466666666667,,Argentina,INA,
2210,Paso de Indios,PasodeIndios,station 2210: Paso de Indios - property of RHN,-38.5322222222222,-69.4125,,Argentina,INA,
2211,Ruta Provincial N°50,RutaProvinci,station 2211: Ruta Provincial N°50 - property of RHN,-34.3225,-61.3513888888889,,Argentina,INA,Río de la Plata
2212,Compuerta Alternativa Norte AD,CompuertaAlt,station 2212: Compuerta Alternativa Norte AD - property of RHN,-34.2419444444444,-62.1211111111111,,Argentina,INA,
2213,Canal Regulador N°4 - La Panta,CanalRegulad,station 2213: Canal Regulador N°4 - La Panta - property of RHN,-34.2580555555556,-61.6386111111111,,Argentina,INA,Río de la Plata
2215,Río Areco - San Antonio de Are,RíoAreco-San,station 2215: Río Areco - San Antonio de Are - property of RHN,-34.2405555555556,-59.4994444444444,,Argentina,INA,Río Paraná
2216,Olivia,Olivia,station 2216: Olivia - property of RHN,-54.7975,-68.2255555555556,,Argentina,INA,
2217,Laguna La Picasa - RN33,LagunaLaPica,station 2217: Laguna La Picasa - RN33 - property of RHN,-34.3269444444445,-62.8113888888889,,Argentina,INA,
2218,Cruz Alta,CruzAlta,station 2218: Cruz Alta - property of RHN,-33.0063888888889,-61.7875,,Argentina,INA,Río Paraná
2219,Intersección Canales A22,Intersección,station 2219: Intersección Canales A22 - property of RHN,-34.4494444444444,-62.4133333333333,,Argentina,INA,
2220,Carmensa,Carmensa,station 2220: Carmensa - property of RHN,-35.1844444444444,-67.7269444444444,,Argentina,INA,
2221,Puesto Ugalde,PuestoUgalde,station 2221: Puesto Ugalde - property of RHN,-35.9994444444444,-67.1852777777778,,Argentina,INA,
2222,Canal de Dios - Salado,CanaldeDios-,station 2222: Canal de Dios - Salado - property of RHN,-25.6105555555556,-63.9488888888889,,Argentina,INA,Río Paraná
2223,Suncho Corral,SunchoCorral,station 2223: Suncho Corral - property of RHN,-27.9402777777778,-63.4397222222222,,Argentina,INA,Río Paraná
2224,Añatuya-RP 92,Añatuya-RP92,station 2224: Añatuya-RP 92 - property of RHN,-28.5033333333333,-62.8813888888889,,Argentina,INA,Río Paraná
2225,Río Senguer Puente Camino Buen,RíoSenguerPu,station 2225: Río Senguer Puente Camino Buen - property of RHN,-45.5644444444444,-69.0672222222222,,Argentina,INA,
2226,Faro Punta Delgada,FaroPuntaDel,station 2226: Faro Punta Delgada - property of RHN,-42.7666666666667,-63.6333333333333,,Argentina,INA,
2227,Rio Salado-RN2,RioSalado-RN,station 2227: Rio Salado-RN2 - property of RHN,-35.9622222222222,-57.8519444444444,,Argentina,INA,Río de la Plata
2228,Rio de las Vueltas,RiodelasVuel,station 2228: Rio de las Vueltas - property of RHN,-49.3433333333333,-72.8608333333333,,Argentina,INA,
2229,Río Chubut - El Maitén,RíoChubut-El,station 2229: Río Chubut - El Maitén - property of RHN,-42.0997222222222,-71.17,,Argentina,INA,
2355,Río Senguerr - Nacimiento,RíoSenguerr-,station 2355: Río Senguerr - Nacimiento - property of RHN,-44.9583333333333,-71.3419444444444,,Argentina,INA,
2356,Río Paraná Túnel,RíoParanáTún,station 2356: Río Paraná Túnel - property of RHN,-31.7197222222222,-60.5175,,Argentina,INA,Río Paraná
2357,Sistema Setúbal - Santa Fe - L,SistemaSetúb,station 2357: Sistema Setúbal - Santa Fe - L - property of RHN,-31.6302777777778,-60.6777777777778,,Argentina,INA,Río Paraná
2593,Río Arenales - La Maroma,RíoArenales-,station 2593: Río Arenales - La Maroma - property of RHN,-25.1538888888889,-65.42,,Argentina,INA,Río Paraná
2605,Río Cuarto - La Carlota RN8,RíoCuarto-La,station 2605: Río Cuarto - La Carlota RN8 - property of RHN,-33.4127777777778,-63.2561111111111,,Argentina,INA,Río Paraná
2606,Río Gualjaina en Gualjaina,RíoGualjaina,station 2606: Río Gualjaina en Gualjaina - property of RHN,-42.6513888888889,-70.4355555555556,,Argentina,INA,
2607,Río Atuel - Loma Negra,RíoAtuel-Lom,station 2607: Río Atuel - Loma Negra - property of RHN,-35.2641666666667,-69.2497222222222,,Argentina,INA,
2608,Río Diamante - La Jaula,RíoDiamante-,station 2608: Río Diamante - La Jaula - property of RHN,-34.6686111111111,-69.3163888888889,,Argentina,INA,
2609,Río Diamante MET - La Jaula,RíoDiamanteM,station 2609: Río Diamante MET - La Jaula - property of RHN,-34.6658333333333,-69.3186111111111,,Argentina,INA,
2610,Río Carrileufú - Cholila,RíoCarrileuf,station 2610: Río Carrileufú - Cholila - property of RHN,-42.4955555555556,-71.5411111111111,,Argentina,INA,
2671,Canal Finca Agropecuaria,CanalFincaAg,station 2671: Canal Finca Agropecuaria - property of RHN,-25.1608333333333,-64.1061111111111,,Argentina,INA,Río Paraná
2672,Rio Juramento - Finca Agropecu,RioJuramento,station 2672: Rio Juramento - Finca Agropecu - property of RHN,-25.1613888888889,-64.1061111111111,,Argentina,INA,Río Paraná
2673,Rio Colastine RN N° 168,RioColastine,station 2673: Rio Colastine RN N° 168 - property of RHN,-31.6611111111111,-60.6019444444444,,Argentina,INA,Río Paraná
2706,ZEstacion de prueba 9003,ZEstaciondep,station 2706: ZEstacion de prueba 9003 - property of RHN,-34.6130555555556,-58.3772222222222,,Argentina,INA,Río Paraná
2731,Río Aguapey - La Sirena,RíoAguapey-L,station 2731: Río Aguapey - La Sirena - property of RHN,-28.4166666666667,-56.5422222222222,,Argentina,INA,Río Uruguay
2732,Río Atuel - La Angostura,RíoAtuel-LaA,station 2732: Río Atuel - La Angostura - property of RHN,-35.0986111111111,-68.8747222222222,,Argentina,INA,
2741,Río Iruya - Tuc Tuca,RíoIruya-Tuc,station 2741: Río Iruya - Tuc Tuca - property of RHN,-22.4044444444444,-65.2675,,Argentina,INA,Río Paraguay
2749,Río Diamante - El Tigre,RíoDiamante-,station 2749: Río Diamante - El Tigre - property of RHN,-34.6613888888889,-68.595,,Argentina,INA,
